MFR URL,Ref URL 1,Ref URL 2,Ref URL 3,Ref URL 4,Ref URL 5,PART_NUMBER,Dept,Class,Fine,SKU - MY_PART_NUMBER,Mfg_Part_Num,Part_Desc,E1_Brand,Unilog_Brand,DIB_Brand,Part_Manuf,MANUFACTURER_NAME,BRAND_NAME,TRADE_NAME,MANUFACTURER_PART_NUMBER,ALTERNATE_PART_NUMBER,Classpath,MOBILE_DESC,INVOICE_DESC,SHORT_DESC,LONG_DESC1,RETAIL_DESC,MARKETING_DESCRIPTION,ITEM_FEATURES_1,ITEM_FEATURES_2,ITEM_FEATURES_3,ITEM_FEATURES_4,ITEM_FEATURES_5,ITEM_FEATURES_6,ITEM_FEATURES_7,ITEM_FEATURES_8,ITEM_FEATURES_9,ITEM_FEATURES_10,ITEM_FEATURES_11,ITEM_FEATURES_12,ITEM_FEATURES_13,ITEM_FEATURES_14,ITEM_FEATURES_15,ITEM_FEATURES_16,ITEM_FEATURES_17,ITEM_FEATURES_18,ITEM_FEATURES_19,ITEM_FEATURES_20,With,Standard/Approvals,Prop 65,Application,Includes,Product Name,ATTRIBUTE_LABEL 1,ATTRIBUTE_VALUE 1,ATTRIBUTE_UOM 1,ATTRIBUTE_LABEL 2,ATTRIBUTE_VALUE 2,ATTRIBUTE_UOM 2,ATTRIBUTE_LABEL 3,ATTRIBUTE_VALUE 3,ATTRIBUTE_UOM 3,ATTRIBUTE_LABEL 4,ATTRIBUTE_VALUE 4,ATTRIBUTE_UOM 4,ATTRIBUTE_LABEL 5,ATTRIBUTE_VALUE 5,ATTRIBUTE_UOM 5,ATTRIBUTE_LABEL 6,ATTRIBUTE_VALUE 6,ATTRIBUTE_UOM 6,ATTRIBUTE_LABEL 7,ATTRIBUTE_VALUE 7,ATTRIBUTE_UOM 7,ATTRIBUTE_LABEL 8,ATTRIBUTE_VALUE 8,ATTRIBUTE_UOM 8,ATTRIBUTE_LABEL 9,ATTRIBUTE_VALUE 9,ATTRIBUTE_UOM 9,ATTRIBUTE_LABEL 10,ATTRIBUTE_VALUE 10,ATTRIBUTE_UOM 10,ATTRIBUTE_LABEL 11,ATTRIBUTE_VALUE 11,ATTRIBUTE_UOM 11,ATTRIBUTE_LABEL 12,ATTRIBUTE_VALUE 12,ATTRIBUTE_UOM 12,ATTRIBUTE_LABEL 13,ATTRIBUTE_VALUE 13,ATTRIBUTE_UOM 13,ATTRIBUTE_LABEL 14,ATTRIBUTE_VALUE 14,ATTRIBUTE_UOM 14,ATTRIBUTE_LABEL 15,ATTRIBUTE_VALUE 15,ATTRIBUTE_UOM 15,ATTRIBUTE_LABEL 16,ATTRIBUTE_VALUE 16,ATTRIBUTE_UOM 16,ATTRIBUTE_LABEL 17,ATTRIBUTE_VALUE 17,ATTRIBUTE_UOM 17,ATTRIBUTE_LABEL 18,ATTRIBUTE_VALUE 18,ATTRIBUTE_UOM 18,ATTRIBUTE_LABEL 19,ATTRIBUTE_VALUE 19,ATTRIBUTE_UOM 19,ATTRIBUTE_LABEL 20,ATTRIBUTE_VALUE 20,ATTRIBUTE_UOM 20,ATTRIBUTE_LABEL 21,ATTRIBUTE_VALUE 21,ATTRIBUTE_UOM 21,ATTRIBUTE_LABEL 22,ATTRIBUTE_VALUE 22,ATTRIBUTE_UOM 22,ATTRIBUTE_LABEL 23,ATTRIBUTE_VALUE 23,ATTRIBUTE_UOM 23,ATTRIBUTE_LABEL 24,ATTRIBUTE_VALUE 24,ATTRIBUTE_UOM 24,ATTRIBUTE_LABEL 25,ATTRIBUTE_VALUE 25,ATTRIBUTE_UOM 25,ATTRIBUTE_LABEL 26,ATTRIBUTE_VALUE 26,ATTRIBUTE_UOM 26,ATTRIBUTE_LABEL 27,ATTRIBUTE_VALUE 27,ATTRIBUTE_UOM 27,ATTRIBUTE_LABEL 28,ATTRIBUTE_VALUE 28,ATTRIBUTE_UOM 28,ATTRIBUTE_LABEL 29,ATTRIBUTE_VALUE 29,ATTRIBUTE_UOM 29,ATTRIBUTE_LABEL 30,ATTRIBUTE_VALUE 30,ATTRIBUTE_UOM 30,ATTRIBUTE_LABEL 31,ATTRIBUTE_VALUE 31,ATTRIBUTE_UOM 31,ATTRIBUTE_LABEL 32,ATTRIBUTE_VALUE 32,ATTRIBUTE_UOM 32,ATTRIBUTE_LABEL 33,ATTRIBUTE_VALUE 33,ATTRIBUTE_UOM 33,ATTRIBUTE_LABEL 34,ATTRIBUTE_VALUE 34,ATTRIBUTE_UOM 34,ATTRIBUTE_LABEL 35,ATTRIBUTE_VALUE 35,ATTRIBUTE_UOM 35,ATTRIBUTE_LABEL 36,ATTRIBUTE_VALUE 36,ATTRIBUTE_UOM 36,ATTRIBUTE_LABEL 37,ATTRIBUTE_VALUE 37,ATTRIBUTE_UOM 37,ATTRIBUTE_LABEL 38,ATTRIBUTE_VALUE 38,ATTRIBUTE_UOM 38,ATTRIBUTE_LABEL 39,ATTRIBUTE_VALUE 39,ATTRIBUTE_UOM 39,ATTRIBUTE_LABEL 40,ATTRIBUTE_VALUE 40,ATTRIBUTE_UOM 40,ATTRIBUTE_LABEL 41,ATTRIBUTE_VALUE 41,ATTRIBUTE_UOM 41,ATTRIBUTE_LABEL 42,ATTRIBUTE_VALUE 42,ATTRIBUTE_UOM 42,ATTRIBUTE_LABEL 43,ATTRIBUTE_VALUE 43,ATTRIBUTE_UOM 43,ATTRIBUTE_LABEL 44,ATTRIBUTE_VALUE 44,ATTRIBUTE_UOM 44,ATTRIBUTE_LABEL 45,ATTRIBUTE_VALUE 45,ATTRIBUTE_UOM 45,ATTRIBUTE_LABEL 46,ATTRIBUTE_VALUE 46,ATTRIBUTE_UOM 46,ATTRIBUTE_LABEL 47,ATTRIBUTE_VALUE 47,ATTRIBUTE_UOM 47,ATTRIBUTE_LABEL 48,ATTRIBUTE_VALUE 48,ATTRIBUTE_UOM 48,ATTRIBUTE_LABEL 49,ATTRIBUTE_VALUE 49,ATTRIBUTE_UOM 49,ATTRIBUTE_LABEL 50,ATTRIBUTE_VALUE 50,ATTRIBUTE_UOM 50,UPC,EAN,GTIN,UNSPSC,Warranty,List Price,Selling Qty,Selling UOM,Standard Packaging Information,LENGTH,LENGTH_UOM,HEIGHT,HEIGHT_UOM,WIDTH,WIDTH_UOM,WEIGHT,WEIGHT_UOM,VOLUME,VOLUME_UOM,Product Image,Alternate Image 1,Alternate Image 2,Alternate Image 3,Alternate Image 4,SDS,SDS_1,Warranty Information,Catalog,Specification Sheet,Instruction/Installation Manual,Service Manual,Owners/User Manual,Line Drawing,MTR,RoHS,Full Engineering Drawing,Energy Star Guide,Technical Bulletin,Submittal,Compatibility Chart,Size Chart,Product Label/Insert,Video Link,Video Link 1,Country Of Origin,Discontinued,Actual Image (Yes/No)
,,,,,,,Tools & Equipment,Power Tool Accessories,Cut-Off & Grinding Wheels,,49-94-0445,"49-94-0445 Milw 10""x3/32""x5/8"" Performance+ Metal Cut Off Disc",-- Unbranded --,-- No Unilog Brand --,-- No DIB Brand --,Milwaukee Accessory (4031),Milwaukee Accessory,,,49-94-0445,,Tools & Equipment>Power Tool Accessories>Abrasive Wheels,"Milwaukee Accessory, Cut-Off Wheel, 49-94-0445, 10 in Diameter",CUT-OFF WHEEL 10IN 0.09375IN 0.625IN,"49-94-0445 Cut-Off Wheel, 10 in Diameter, 0.09375 in Thickness, 0.625 in Arbor Size, metal Application","Cut-Off Wheel, 10 in Diameter, 0.09375 in Thickness, 0.625 in Arbor Size, metal Application","Cut-Off Wheel, 10 in Diameter, 0.09375 in Thickness, 0.625 in Arbor Size, metal Application",,10 in,0.09375 in,0.625 in,,,,,,,,,,,,,,,,,,,,,metal,,,Diameter,10,in,Thickness,0.09375,in,Arbor Size,0.625,in,Application,metal,,Wheel Type,,,Abrasive,,,Maximum Speed,,,Quantity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23101500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Tools & Equipment,Power Tool Accessories,Cut-Off & Grinding Wheels,,49-94-0803,"49-94-0803 Milw 4-1/2""x1/8""x7/8"" Dual Metal Cut and Grind Disc",-- Unbranded --,-- No Unilog Brand --,-- No DIB Brand --,Milwaukee Accessory (4031),Milwaukee Accessory,,,49-94-0803,,Tools & Equipment>Power Tool Accessories>Abrasive Wheels,"Milwaukee Accessory, Cut-Off Wheel, 49-94-0803, 4.5 in Diameter",CUT-OFF WHEEL 4.5IN 0.125IN 0.875IN 1,"49-94-0803 Cut-Off Wheel, 4.5 in Diameter, 0.125 in Thickness, 0.875 in Arbor Size, Cut and Grind Application","Cut-Off Wheel, 4.5 in Diameter, 0.125 in Thickness, 0.875 in Arbor Size, Cut and Grind Application, Dual Metal Wheel Type, 1 Quantity","Cut-Off Wheel, 4.5 in Diameter, 0.125 in Thickness, 0.875 in Arbor Size, Cut and Grind Application",,4.5 in,0.125 in,0.875 in,,,,,,,,,,,,,,,,,,,,,Cut and Grind,,,Diameter,4.5,in,Thickness,0.125,in,Arbor Size,0.875,in,Application,Cut and Grind,,Wheel Type,Dual Metal,,Abrasive,,,Maximum Speed,,,Quantity,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23101500,,,1,EA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Tools & Equipment,Power Tool Accessories,Cut-Off & Grinding Wheels,,49-94-0903,"49-94-0903 Milw 4-1/2""x1/8""x7/8""Perform+Dual Metal Cut and Grind Disc",-- Unbranded --,-- No Unilog Brand --,-- No DIB Brand --,Milwaukee Accessory (4031),Milwaukee Accessory,,,49-94-0903,,Tools & Equipment>Power Tool Accessories>Abrasive Wheels,"Milwaukee Accessory, Cut-Off Wheel, 49-94-0903, 4.5 in Diameter",CUT-OFF WHEEL 4.5IN 0.125IN 0.875IN 1,"49-94-0903 Cut-Off Wheel, 4.5 in Diameter, 0.125 in Thickness, 0.875 in Arbor Size, Cut and Grind Application","Cut-Off Wheel, 4.5 in Diameter, 0.125 in Thickness, 0.875 in Arbor Size, Cut and Grind Application, Dual Metal Wheel Type, 1 Quantity","Cut-Off Wheel, 4.5 in Diameter, 0.125 in Thickness, 0.875 in Arbor Size, Cut and Grind Application",,4.5 in,0.125 in,0.875 in,,,,,,,,,,,,,,,,,,,,,Cut and Grind,,,Diameter,4.5,in,Thickness,0.125,in,Arbor Size,0.875,in,Application,Cut and Grind,,Wheel Type,Dual Metal,,Abrasive,,,Maximum Speed,,,Quantity,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23101500,,,1,EA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Tools & Equipment,Power Tool Accessories,Cut-Off & Grinding Wheels,,49-94-0907,"49-94-0907 Milw 4-1/2""x1/8""x5/8-11""Perform+Dual Metal Cut n Grind Disc",-- Unbranded --,-- No Unilog Brand --,-- No DIB Brand --,Milwaukee Accessory (4031),Milwaukee Accessory,,,49-94-0907,,Tools & Equipment>Power Tool Accessories>Abrasive Wheels,"Milwaukee Accessory, Cut-Off Wheel, 49-94-0907, 4.5 in Diameter",CUT-OFF WHEEL 4.5IN 0.125IN 0.625 -11IN,"49-94-0907 Cut-Off Wheel, 4.5 in Diameter, 0.125 in Thickness, 0.625 -11 in Arbor Size, Cut n Grind Application","Cut-Off Wheel, 4.5 in Diameter, 0.125 in Thickness, 0.625 -11 in Arbor Size, Cut n Grind Application, Dual Metal Wheel Type, 1 Quantity","Cut-Off Wheel, 4.5 in Diameter, 0.125 in Thickness, 0.625 -11 in Arbor Size, Cut n Grind Application",,4.5 in,0.125 in,0.625 -11 in,,,,,,,,,,,,,,,,,,,,,Cut n Grind,,,Diameter,4.5,in,Thickness,0.125,in,Arbor Size,0.625 -11,in,Application,Cut n Grind,,Wheel Type,Dual Metal,,Abrasive,,,Maximum Speed,,,Quantity,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23101500,,,1,EA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Tools & Equipment,Power Tool Accessories,Cut-Off & Grinding Wheels,,49-94-0923,"49-94-0923 Milw 6""x1/8""x7/8"" Perform+Dual Metal Cut and Grind Disc",-- Unbranded --,-- No Unilog Brand --,-- No DIB Brand --,Milwaukee Accessory (4031),Milwaukee Accessory,,,49-94-0923,,Tools & Equipment>Power Tool Accessories>Abrasive Wheels,"Milwaukee Accessory, Cut-Off Wheel, 49-94-0923, 6 in Diameter",CUT-OFF WHEEL 6IN 0.125IN 0.875IN 1,"49-94-0923 Cut-Off Wheel, 6 in Diameter, 0.125 in Thickness, 0.875 in Arbor Size, Cut and Grind Application","Cut-Off Wheel, 6 in Diameter, 0.125 in Thickness, 0.875 in Arbor Size, Cut and Grind Application, Perform+Dual Metal Wheel Type, 1 Quantity","Cut-Off Wheel, 6 in Diameter, 0.125 in Thickness, 0.875 in Arbor Size, Cut and Grind Application",,6 in,0.125 in,0.875 in,,,,,,,,,,,,,,,,,,,,,Cut and Grind,,,Diameter,6,in,Thickness,0.125,in,Arbor Size,0.875,in,Application,Cut and Grind,,Wheel Type,Perform+Dual Metal,,Abrasive,,,Maximum Speed,,,Quantity,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23101500,,,1,EA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Tools & Equipment,Power Tool Accessories,Cut-Off & Grinding Wheels,,49-94-1900,"49-94-1900 Milw 4""x1/8""x5/8"" Masonry Cut Off Disc",-- Unbranded --,-- No Unilog Brand --,-- No DIB Brand --,Milwaukee Accessory (4031),Milwaukee Accessory,,,49-94-1900,,Tools & Equipment>Power Tool Accessories>Abrasive Wheels,"Milwaukee Accessory, Cut-Off Wheel, 49-94-1900, 4 in Diameter",CUT-OFF WHEEL 4IN 0.125IN 0.625IN 1,"49-94-1900 Cut-Off Wheel, 4 in Diameter, 0.125 in Thickness, 0.625 in Arbor Size, masonry Application","Cut-Off Wheel, 4 in Diameter, 0.125 in Thickness, 0.625 in Arbor Size, masonry Application, Cut Off Wheel Type, 1 Quantity","Cut-Off Wheel, 4 in Diameter, 0.125 in Thickness, 0.625 in Arbor Size, masonry Application, Cut Off Wheel Type",,4 in,0.125 in,0.625 in,,,,,,,,,,,,,,,,,,,,,masonry,,,Diameter,4,in,Thickness,0.125,in,Arbor Size,0.625,in,Application,masonry,,Wheel Type,Cut Off,,Abrasive,,,Maximum Speed,,,Quantity,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23101500,,,1,EA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Tools & Equipment,Power Tool Accessories,Cut-Off & Grinding Wheels,,49-94-1905,"49-94-1905 Milw 4-1/2""x1/8""x7/8"" Masonry Cut Off Disc",-- Unbranded --,-- No Unilog Brand --,-- No DIB Brand --,Milwaukee Accessory (4031),Milwaukee Accessory,,,49-94-1905,,Tools & Equipment>Power Tool Accessories>Abrasive Wheels,"Milwaukee Accessory, Cut-Off Wheel, 49-94-1905, 4.5 in Diameter",CUT-OFF WHEEL 4.5IN 0.125IN 0.875IN 1,"49-94-1905 Cut-Off Wheel, 4.5 in Diameter, 0.125 in Thickness, 0.875 in Arbor Size, masonry Application","Cut-Off Wheel, 4.5 in Diameter, 0.125 in Thickness, 0.875 in Arbor Size, masonry Application, Cut Off Wheel Type, 1 Quantity","Cut-Off Wheel, 4.5 in Diameter, 0.125 in Thickness, 0.875 in Arbor Size, masonry Application, Cut Off Wheel Type",,4.5 in,0.125 in,0.875 in,,,,,,,,,,,,,,,,,,,,,masonry,,,Diameter,4.5,in,Thickness,0.125,in,Arbor Size,0.875,in,Application,masonry,,Wheel Type,Cut Off,,Abrasive,,,Maximum Speed,,,Quantity,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23101500,,,1,EA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Tools & Equipment,Power Tool Accessories,Cut-Off & Grinding Wheels,,49-94-1915,"49-94-1915 Milw 6-1/2""x1/8""x5/8"" DKO Masonry Cut Off Disc",-- Unbranded --,-- No Unilog Brand --,-- No DIB Brand --,Milwaukee Accessory (4031),Milwaukee Accessory,,,49-94-1915,,Tools & Equipment>Power Tool Accessories>Abrasive Wheels,"Milwaukee Accessory, Cut-Off Wheel, 49-94-1915, 6.5 in Diameter",CUT-OFF WHEEL 6.5IN 0.125IN 0.625IN 1,"49-94-1915 Cut-Off Wheel, 6.5 in Diameter, 0.125 in Thickness, 0.625 in Arbor Size, masonry Application","Cut-Off Wheel, 6.5 in Diameter, 0.125 in Thickness, 0.625 in Arbor Size, masonry Application, Cut Off Wheel Type, 1 Quantity","Cut-Off Wheel, 6.5 in Diameter, 0.125 in Thickness, 0.625 in Arbor Size, masonry Application, Cut Off Wheel Type",,6.5 in,0.125 in,0.625 in,,,,,,,,,,,,,,,,,,,,,masonry,,,Diameter,6.5,in,Thickness,0.125,in,Arbor Size,0.625,in,Application,masonry,,Wheel Type,Cut Off,,Abrasive,,,Maximum Speed,,,Quantity,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23101500,,,1,EA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Tools & Equipment,Power Tool Accessories,Cut-Off & Grinding Wheels,,49-94-1920,"49-94-1920 Milw 7""x1/8""x5/8"" DKO Masonry Cut Off Disc",-- Unbranded --,-- No Unilog Brand --,-- No DIB Brand --,Milwaukee Accessory (4031),Milwaukee Accessory,,,49-94-1920,,Tools & Equipment>Power Tool Accessories>Abrasive Wheels,"Milwaukee Accessory, Cut-Off Wheel, 49-94-1920, 7 in Diameter",CUT-OFF WHEEL 7IN 0.125IN 0.625IN 1,"49-94-1920 Cut-Off Wheel, 7 in Diameter, 0.125 in Thickness, 0.625 in Arbor Size, masonry Application","Cut-Off Wheel, 7 in Diameter, 0.125 in Thickness, 0.625 in Arbor Size, masonry Application, Cut Off Wheel Type, 1 Quantity","Cut-Off Wheel, 7 in Diameter, 0.125 in Thickness, 0.625 in Arbor Size, masonry Application, Cut Off Wheel Type",,7 in,0.125 in,0.625 in,,,,,,,,,,,,,,,,,,,,,masonry,,,Diameter,7,in,Thickness,0.125,in,Arbor Size,0.625,in,Application,masonry,,Wheel Type,Cut Off,,Abrasive,,,Maximum Speed,,,Quantity,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23101500,,,1,EA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Tools & Equipment,Power Tool Accessories,Cut-Off & Grinding Wheels,,49-94-1925,"49-94-1925 Milw 10""x1/8""x5/8"" Masonry Cut Off Disc",-- Unbranded --,-- No Unilog Brand --,-- No DIB Brand --,Milwaukee Accessory (4031),Milwaukee Accessory,,,49-94-1925,,Tools & Equipment>Power Tool Accessories>Abrasive Wheels,"Milwaukee Accessory, Cut-Off Wheel, 49-94-1925, 10 in Diameter",CUT-OFF WHEEL 10IN 0.125IN 0.625IN 1,"49-94-1925 Cut-Off Wheel, 10 in Diameter, 0.125 in Thickness, 0.625 in Arbor Size, masonry Application","Cut-Off Wheel, 10 in Diameter, 0.125 in Thickness, 0.625 in Arbor Size, masonry Application, Cut Off Wheel Type, 1 Quantity","Cut-Off Wheel, 10 in Diameter, 0.125 in Thickness, 0.625 in Arbor Size, masonry Application, Cut Off Wheel Type",,10 in,0.125 in,0.625 in,,,,,,,,,,,,,,,,,,,,,masonry,,,Diameter,10,in,Thickness,0.125,in,Arbor Size,0.625,in,Application,masonry,,Wheel Type,Cut Off,,Abrasive,,,Maximum Speed,,,Quantity,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23101500,,,1,EA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Tools & Equipment,Power Tool Accessories,Cut-Off & Grinding Wheels,,49-94-1935,"49-94-1935 Milw 12""x1/8""x1"" Masonry Cut Off Disc",-- Unbranded --,-- No Unilog Brand --,-- No DIB Brand --,Milwaukee Accessory (4031),Milwaukee Accessory,,,49-94-1935,,Tools & Equipment>Power Tool Accessories>Abrasive Wheels,"Milwaukee Accessory, Cut-Off Wheel, 49-94-1935, 12 in Diameter",CUT-OFF WHEEL 12IN 0.125IN 1IN MASONRY 1,"49-94-1935 Cut-Off Wheel, 12 in Diameter, 0.125 in Thickness, 1 in Arbor Size, masonry Application, Cut Off Wheel Type","Cut-Off Wheel, 12 in Diameter, 0.125 in Thickness, 1 in Arbor Size, masonry Application, Cut Off Wheel Type, 1 Quantity","Cut-Off Wheel, 12 in Diameter, 0.125 in Thickness, 1 in Arbor Size, masonry Application, Cut Off Wheel Type, 1 Quantity",,12 in,0.125 in,1 in,,,,,,,,,,,,,,,,,,,,,masonry,,,Diameter,12,in,Thickness,0.125,in,Arbor Size,1,in,Application,masonry,,Wheel Type,Cut Off,,Abrasive,,,Maximum Speed,,,Quantity,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23101500,,,1,EA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Tools & Equipment,Power Tool Accessories,Cut-Off & Grinding Wheels,,49-94-1940,"49-94-1940 Milw 14""x1/8""x1"" Masonry Cut Off Disc",-- Unbranded --,-- No Unilog Brand --,-- No DIB Brand --,Milwaukee Accessory (4031),Milwaukee Accessory,,,49-94-1940,,Tools & Equipment>Power Tool Accessories>Abrasive Wheels,"Milwaukee Accessory, Cut-Off Wheel, 49-94-1940, 14 in Diameter",CUT-OFF WHEEL 14IN 0.125IN 1IN MASONRY 1,"49-94-1940 Cut-Off Wheel, 14 in Diameter, 0.125 in Thickness, 1 in Arbor Size, masonry Application, Cut Off Wheel Type","Cut-Off Wheel, 14 in Diameter, 0.125 in Thickness, 1 in Arbor Size, masonry Application, Cut Off Wheel Type, 1 Quantity","Cut-Off Wheel, 14 in Diameter, 0.125 in Thickness, 1 in Arbor Size, masonry Application, Cut Off Wheel Type, 1 Quantity",,14 in,0.125 in,1 in,,,,,,,,,,,,,,,,,,,,,masonry,,,Diameter,14,in,Thickness,0.125,in,Arbor Size,1,in,Application,masonry,,Wheel Type,Cut Off,,Abrasive,,,Maximum Speed,,,Quantity,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23101500,,,1,EA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Tools & Equipment,Power Tool Accessories,Cut-Off & Grinding Wheels,,49-94-0501,"49-94-0501 Milw 4""x1/4""x5/8"" Metal Grinding Wheel",-- Unbranded --,-- No Unilog Brand --,-- No DIB Brand --,Milwaukee Accessory (4031),Milwaukee Accessory,,,49-94-0501,,Tools & Equipment>Power Tool Accessories>Abrasive Wheels,"Milwaukee Accessory, Cut-Off Wheel, 49-94-0501, 4 in Diameter",CUT-OFF WHEEL 4IN 0.25IN 0.625IN METAL 1,"49-94-0501 Cut-Off Wheel, 4 in Diameter, 0.25 in Thickness, 0.625 in Arbor Size, metal Application, Grinding Wheel Type","Cut-Off Wheel, 4 in Diameter, 0.25 in Thickness, 0.625 in Arbor Size, metal Application, Grinding Wheel Type, 1 Quantity","Cut-Off Wheel, 4 in Diameter, 0.25 in Thickness, 0.625 in Arbor Size, metal Application, Grinding Wheel Type, 1 Quantity",,4 in,0.25 in,0.625 in,,,,,,,,,,,,,,,,,,,,,metal,,,Diameter,4,in,Thickness,0.25,in,Arbor Size,0.625,in,Application,metal,,Wheel Type,Grinding,,Abrasive,,,Maximum Speed,,,Quantity,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23101500,,,1,EA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
